City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hualmay,PE,2023-01-03 01:35:50,-11.0964,-77.6139,69.49,86,100,9.17,overcast clouds
1,Torbay,CA,2023-01-03 01:35:33,47.6666,-52.7314,30.97,89,100,6.91,overcast clouds
2,Jamestown,US,2023-01-03 01:35:51,42.097,-79.2353,42.44,72,0,3.44,clear sky
3,Bilma,NE,2023-01-03 01:35:51,18.6853,12.9164,54.57,37,46,4.0,scattered clouds
4,Upernavik,GL,2023-01-03 01:35:52,72.7868,-56.1549,-16.02,79,17,4.61,few clouds
5,Bluff,NZ,2023-01-03 01:35:52,-46.6,168.3333,64.85,65,100,11.25,overcast clouds
6,Dhule,IN,2023-01-03 01:35:52,20.9,74.7833,62.74,44,46,4.79,scattered clouds
7,Barrow,US,2023-01-03 01:31:39,71.2906,-156.7887,3.22,85,100,20.71,mist
8,Cherskiy,RU,2023-01-03 01:34:31,68.75,161.3,-48.57,100,88,5.08,overcast clouds
9,Kapaa,US,2023-01-03 01:32:57,22.0752,-159.319,80.92,78,0,6.91,clear sky
10,Chokurdakh,RU,2023-01-03 01:35:53,70.6333,147.9167,-39.15,100,94,3.67,overcast clouds
11,Carnarvon,AU,2023-01-03 01:34:17,-24.8667,113.6333,90.0,47,0,7.92,clear sky
12,Alofi,NU,2023-01-03 01:35:54,-19.0595,-169.9187,84.09,74,100,10.36,overcast clouds
13,Port Alfred,ZA,2023-01-03 01:35:54,-33.5906,26.891,65.17,93,100,11.52,overcast clouds
14,Samarai,PG,2023-01-03 01:35:55,-10.6167,150.6667,86.16,64,100,2.68,overcast clouds
15,Hun,LY,2023-01-03 01:35:55,29.1268,15.9477,51.35,77,0,5.1,clear sky
16,Mitchell,US,2023-01-03 01:35:56,43.7094,-98.0298,28.74,88,100,9.22,haze
17,Biak,ID,2023-01-03 01:35:56,-0.9131,122.8766,83.37,65,98,1.77,overcast clouds
18,Vila Franca Do Campo,PT,2023-01-03 01:35:56,37.7167,-25.4333,59.41,86,100,6.49,overcast clouds
19,Matagami,CA,2023-01-03 01:35:57,49.7502,-77.6328,23.11,93,100,9.22,mist
20,Punta Arenas,CL,2023-01-03 01:33:07,-53.15,-70.9167,46.51,71,40,9.22,scattered clouds
21,Ushuaia,AR,2023-01-03 01:34:14,-54.8,-68.3,42.46,81,75,25.32,broken clouds
22,Almunecar,ES,2023-01-03 01:35:57,36.7339,-3.6907,61.23,78,96,3.02,overcast clouds
23,Aykhal,RU,2023-01-03 01:35:58,66.0,111.5,-12.01,91,100,3.74,overcast clouds
24,Gizo,SB,2023-01-03 01:35:58,-8.103,156.8419,84.76,71,100,8.68,overcast clouds
25,Manzanillo,CU,2023-01-03 01:35:59,20.3433,-77.1167,74.91,80,10,12.39,clear sky
26,Port Elizabeth,ZA,2023-01-03 01:35:59,-33.918,25.5701,71.1,92,0,3.44,clear sky
27,Miandrivazo,MG,2023-01-03 01:36:00,-19.5167,45.4667,74.98,86,100,4.12,overcast clouds
28,Bambous Virieux,MU,2023-01-03 01:36:00,-20.3428,57.7575,74.21,94,40,5.75,scattered clouds
29,Aksum,ET,2023-01-03 01:36:00,14.1245,38.7244,55.17,74,8,7.25,clear sky
30,Mar Del Plata,AR,2023-01-03 01:36:01,-38.0023,-57.5575,65.08,80,0,0.0,clear sky
31,Rikitea,PF,2023-01-03 01:36:01,-23.1203,-134.9692,78.66,73,18,11.41,few clouds
32,Vaini,TO,2023-01-03 01:36:02,-21.2,-175.2,82.56,89,40,11.5,scattered clouds
33,Surgut,RU,2023-01-03 01:36:03,61.25,73.4167,3.38,84,100,11.18,light snow
34,Klaksvik,FO,2023-01-03 01:36:04,62.2266,-6.589,40.12,74,56,25.84,broken clouds
35,Hilo,US,2023-01-03 01:36:05,19.7297,-155.09,80.33,73,75,9.22,broken clouds
36,Tuatapere,NZ,2023-01-03 01:36:06,-46.1333,167.6833,74.34,46,100,4.29,overcast clouds
37,Avarua,CK,2023-01-03 01:36:06,-21.2078,-159.775,80.65,89,75,11.5,light intensity drizzle
38,Khatanga,RU,2023-01-03 01:31:42,71.9667,102.5,-8.63,97,100,10.58,light snow
39,Castro,BR,2023-01-03 01:34:18,-24.7911,-50.0119,64.85,91,98,2.51,overcast clouds
40,Touros,BR,2023-01-03 01:36:07,-5.1989,-35.4608,78.1,82,52,10.78,broken clouds
41,Bethel,US,2023-01-03 01:32:06,41.3712,-73.414,46.27,86,100,0.0,overcast clouds
42,Kaitangata,NZ,2023-01-03 01:36:08,-46.2817,169.8464,66.16,67,100,6.02,overcast clouds
43,Atuona,PF,2023-01-03 01:37:09,-9.8,-139.0333,78.78,77,9,21.05,clear sky
44,Port Hedland,AU,2023-01-03 01:37:09,-20.3167,118.5667,87.85,70,44,14.97,scattered clouds
45,East London,ZA,2023-01-03 01:37:09,-33.0153,27.9116,69.44,86,100,12.26,overcast clouds
46,Albany,US,2023-01-03 01:35:28,42.6001,-73.9662,37.58,86,56,2.71,broken clouds
47,Busselton,AU,2023-01-03 01:37:11,-33.65,115.3333,77.56,43,0,11.56,clear sky
48,Nikolskoye,RU,2023-01-03 01:37:11,59.7035,30.7861,26.49,93,100,5.37,light snow
49,General Roca,AR,2023-01-03 01:37:12,-39.0333,-67.5833,70.63,26,8,18.66,clear sky
50,Provideniya,RU,2023-01-03 01:37:13,64.3833,-173.3,-3.89,86,40,6.78,scattered clouds
51,Cremona,IT,2023-01-03 01:35:14,45.2333,9.9333,50.58,100,100,1.57,overcast clouds
52,Dikson,RU,2023-01-03 01:37:14,73.5069,80.5464,-2.25,98,100,5.59,overcast clouds
53,Airai,TL,2023-01-03 01:37:14,-8.9266,125.4092,67.14,78,100,9.89,overcast clouds
54,Shanhetun,CN,2023-01-03 01:37:15,44.7,127.2,3.29,83,5,8.48,clear sky
55,Mataura,NZ,2023-01-03 01:33:04,-46.1927,168.8643,78.84,42,100,1.16,overcast clouds
56,New Norfolk,AU,2023-01-03 01:33:33,-42.7826,147.0587,58.91,60,100,3.0,overcast clouds
57,Kaputa,ZM,2023-01-03 01:37:16,-8.4689,29.6619,64.94,88,93,2.91,overcast clouds
58,Petropavlovsk-Kamchatskiy,RU,2023-01-03 01:37:16,53.0452,158.6483,19.99,79,100,13.42,shower snow
59,Bengkulu,ID,2023-01-03 01:37:16,-3.8004,102.2655,75.34,86,100,3.83,overcast clouds
60,Saint-Pierre,RE,2023-01-03 01:37:17,-21.3393,55.4781,74.88,64,90,5.75,light rain
61,Port Hawkesbury,CA,2023-01-03 01:37:17,45.6169,-61.3485,31.17,84,100,17.27,overcast clouds
62,Labuhan,ID,2023-01-03 01:37:18,-6.8844,112.2051,81.28,75,100,12.24,overcast clouds
63,Reconquista,AR,2023-01-03 01:37:19,-29.15,-59.65,72.91,26,0,7.05,clear sky
64,Pipri,IN,2023-01-03 01:37:19,19.8,75.5333,57.78,94,2,0.0,haze
65,Totness,SR,2023-01-03 01:37:20,5.8833,-56.3167,75.72,90,99,9.13,overcast clouds
66,Malazgirt,TR,2023-01-03 01:37:20,39.1427,42.5401,26.49,33,0,1.79,clear sky
67,Lebu,CL,2023-01-03 01:35:49,-37.6167,-73.65,56.75,84,0,14.23,clear sky
68,Senanga,ZM,2023-01-03 01:37:21,-16.1167,23.2667,64.26,97,100,4.81,light rain
69,Beibei,CN,2023-01-03 01:37:21,29.8256,106.4339,49.37,76,88,1.19,overcast clouds
70,Bredasdorp,ZA,2023-01-03 01:37:21,-34.5322,20.0403,66.7,94,62,4.47,broken clouds
71,Salinopolis,BR,2023-01-03 01:37:22,-0.6136,-47.3561,78.44,83,19,8.52,few clouds
72,Mahebourg,MU,2023-01-03 01:36:11,-20.4081,57.7,74.25,94,40,5.75,scattered clouds
73,Kodiak,US,2023-01-03 01:37:23,57.79,-152.4072,36.91,75,40,13.8,scattered clouds
74,Thompson,CA,2023-01-03 01:33:04,55.7435,-97.8558,14.16,85,100,9.22,light snow
75,Olafsvik,IS,2023-01-03 01:37:23,64.8945,-23.7142,32.61,65,100,13.09,light snow
76,Maceio,BR,2023-01-03 01:35:48,-9.6658,-35.7353,74.64,94,40,3.44,scattered clouds
77,Kirishi,RU,2023-01-03 01:37:24,59.4471,32.0205,24.31,96,100,5.28,overcast clouds
78,Hobart,AU,2023-01-03 01:34:31,-42.8794,147.3294,59.25,66,75,12.66,broken clouds
79,Tuktoyaktuk,CA,2023-01-03 01:37:24,69.4541,-133.0374,6.8,78,100,20.71,light snow
80,Veraval,IN,2023-01-03 01:37:25,20.9,70.3667,65.44,42,14,12.06,few clouds
81,Pangody,RU,2023-01-03 01:37:25,65.85,74.4859,0.32,95,100,18.84,light snow
82,Narsaq,GL,2023-01-03 01:37:26,60.9167,-46.05,-7.38,64,48,7.25,scattered clouds
83,Nianzishan,CN,2023-01-03 01:37:26,47.5167,122.8833,5.47,66,1,5.79,clear sky
84,Haines Junction,CA,2023-01-03 01:37:26,60.7522,-137.5108,30.15,80,100,5.75,overcast clouds
85,Juneau,US,2023-01-03 01:33:49,58.3019,-134.4197,41.22,94,100,14.97,light rain
86,Marzuq,YE,2023-01-03 01:37:27,14.4,46.4667,57.92,40,12,4.05,few clouds
87,Egvekinot,RU,2023-01-03 01:37:27,66.3167,-179.1667,-17.48,88,13,10.2,few clouds
88,Zhuanghe,CN,2023-01-03 01:38:28,39.7008,122.9911,23.16,54,0,4.45,clear sky
89,Tabou,CI,2023-01-03 01:38:28,4.423,-7.3528,76.66,79,6,2.66,clear sky
90,Bereda,ES,2023-01-03 01:38:28,43.2686,-7.5406,39.42,100,33,2.89,scattered clouds
91,Havre,FR,2023-01-03 01:38:29,49.5833,0.3333,46.17,93,0,11.5,clear sky
92,Paita,PE,2023-01-03 01:38:29,-5.0892,-81.1144,68.49,85,70,10.65,broken clouds
93,Tezu,IN,2023-01-03 01:38:29,27.9167,96.1667,62.04,43,0,0.78,clear sky
94,Caravelas,BR,2023-01-03 01:38:30,-17.7125,-39.2481,71.04,86,100,4.47,overcast clouds
95,Cap Malheureux,MU,2023-01-03 01:38:30,-19.9842,57.6142,74.46,73,98,1.99,overcast clouds
96,Broken Hill,AU,2023-01-03 01:38:30,-31.95,141.4333,82.4,27,0,18.23,clear sky
97,Constitucion,CL,2023-01-03 01:38:31,-35.3333,-72.4167,55.33,81,52,16.51,broken clouds
98,Georgetown,MY,2023-01-03 01:34:21,5.4112,100.3354,82.33,83,20,6.91,few clouds
99,Lagoa,PT,2023-01-03 01:38:31,39.05,-27.9833,59.68,84,100,19.8,overcast clouds
100,Saskylakh,RU,2023-01-03 01:35:41,71.9167,114.0833,-13.27,98,100,5.46,overcast clouds
101,Oranjemund,NA,2023-01-03 01:38:32,-28.55,16.4333,62.76,96,4,3.29,clear sky
102,Arraial Do Cabo,BR,2023-01-03 01:38:32,-22.9661,-42.0278,73.74,87,3,26.37,clear sky
103,Ahipara,NZ,2023-01-03 01:38:33,-35.1667,173.1667,71.62,71,100,17.43,overcast clouds
104,Longyearbyen,SJ,2023-01-03 01:35:49,78.2186,15.6401,31.84,69,40,18.41,scattered clouds
105,Matranovak,HU,2023-01-03 01:38:33,48.0381,19.9826,42.46,95,15,1.66,few clouds
106,Qaanaaq,GL,2023-01-03 01:38:34,77.484,-69.3632,-7.37,59,4,4.9,clear sky
107,Puerto Ayora,EC,2023-01-03 01:38:34,-0.7393,-90.3518,72.55,95,18,5.01,few clouds
108,Yining,CN,2023-01-03 01:38:34,29.0361,114.5636,45.91,73,88,2.15,overcast clouds
109,Vila Velha,BR,2023-01-03 01:38:35,-20.3297,-40.2925,71.94,92,20,2.3,few clouds
110,Koupela,BF,2023-01-03 01:38:35,12.1794,-0.3517,64.26,24,0,9.46,clear sky
111,Montecristo,CO,2023-01-03 01:38:35,8.2971,-74.4733,72.32,98,2,2.59,clear sky
112,Atbasar,KZ,2023-01-03 01:38:36,51.8,68.3333,28.71,95,100,23.67,light snow
113,Tchibanga,GA,2023-01-03 01:38:36,-2.85,11.0333,70.61,98,95,1.54,overcast clouds
114,Denpasar,ID,2023-01-03 01:34:25,-8.65,115.2167,85.71,74,40,20.71,scattered clouds
115,Kirakira,SB,2023-01-03 01:38:37,-10.4544,161.9205,84.43,72,100,11.65,moderate rain
116,Hermanus,ZA,2023-01-03 01:38:37,-34.4187,19.2345,69.8,90,2,5.46,clear sky
117,Grindavik,IS,2023-01-03 01:38:38,63.8424,-22.4338,35.55,100,100,18.41,overcast clouds
118,Erzin,TR,2023-01-03 01:38:38,36.9559,36.2,48.87,26,0,6.67,clear sky
119,Katsuura,JP,2023-01-03 01:38:39,35.1333,140.3,47.08,40,42,5.77,scattered clouds
120,Saint-Philippe,RE,2023-01-03 01:38:39,-21.3585,55.7679,74.79,78,79,4.81,broken clouds
121,Cueto,CU,2023-01-03 01:38:39,20.6439,-75.9356,73.92,84,2,10.16,clear sky
122,Sao Filipe,CV,2023-01-03 01:38:40,14.8961,-24.4956,76.39,57,59,7.4,broken clouds
123,Port Macquarie,AU,2023-01-03 01:38:40,-31.4333,152.9167,80.89,57,0,10.6,clear sky
124,Byron Bay,AU,2023-01-03 01:37:38,-28.65,153.6167,81.95,56,18,8.46,few clouds
125,Cape Town,ZA,2023-01-03 01:35:03,-33.9258,18.4232,65.12,89,75,11.5,broken clouds
126,Marion,US,2023-01-03 01:38:41,39.7684,-86.1555,57.04,96,100,6.91,mist
127,Sitka,US,2023-01-03 01:38:41,57.0531,-135.33,40.89,87,100,0.0,overcast clouds
128,Sangar,RU,2023-01-03 01:38:42,63.9242,127.4739,-37.55,96,99,6.35,overcast clouds
129,Raga,SS,2023-01-03 01:38:42,8.4596,25.678,69.33,32,2,6.38,clear sky
130,Fortuna,US,2023-01-03 01:38:42,40.5982,-124.1573,49.66,86,100,9.22,overcast clouds
131,Gbadolite,CD,2023-01-03 01:38:43,4.2833,21.0167,71.83,52,38,3.29,scattered clouds
132,Kemijarvi,FI,2023-01-03 01:38:43,66.7131,27.4306,-5.67,100,86,1.74,overcast clouds
133,Matara,LK,2023-01-03 01:39:44,5.9485,80.5353,72.81,87,49,3.6,scattered clouds
134,Bonthe,SL,2023-01-03 01:39:44,7.5264,-12.505,75.96,83,0,3.65,clear sky
135,Butaritari,KI,2023-01-03 01:39:44,3.0707,172.7902,80.74,74,100,10.18,overcast clouds
136,Hithadhoo,MV,2023-01-03 01:39:45,-0.6,73.0833,80.28,68,35,10.33,scattered clouds
137,Ulladulla,AU,2023-01-03 01:39:45,-35.35,150.4667,72.45,76,62,12.26,broken clouds
138,Esperance,AU,2023-01-03 01:39:46,-33.8667,121.9,67.03,65,65,12.66,broken clouds
139,Vila,PT,2023-01-03 01:39:46,42.0304,-8.1588,34.68,93,31,2.95,scattered clouds
140,Comodoro Rivadavia,AR,2023-01-03 01:39:47,-45.8667,-67.5,71.46,24,0,24.16,clear sky
141,Beringovskiy,RU,2023-01-03 01:39:47,63.05,179.3167,-14.87,92,27,12.24,scattered clouds
142,Garissa,KE,2023-01-03 01:39:48,-0.4536,39.6401,74.28,85,52,6.98,light rain
143,Hercules,US,2023-01-03 01:39:48,38.0171,-122.2886,48.38,91,100,5.99,light rain
144,Grand Gaube,MU,2023-01-03 01:39:49,-20.0064,57.6608,74.37,74,100,1.99,overcast clouds
145,Gat,IL,2023-01-03 01:39:49,31.61,34.7642,57.78,100,5,10.65,clear sky
146,Sobolevo,RU,2023-01-03 01:39:49,54.4299,31.8996,42.6,94,100,13.76,overcast clouds
147,Chicama,PE,2023-01-03 01:39:50,-7.8447,-79.1469,66.74,78,52,3.89,broken clouds
148,Husavik,IS,2023-01-03 01:39:50,66.0449,-17.3389,32.54,93,100,11.86,snow
149,Loikaw,MM,2023-01-03 01:39:51,19.6742,97.2094,63.7,61,6,1.92,clear sky
150,Norman Wells,CA,2023-01-03 01:39:51,65.282,-126.8329,8.64,72,75,13.8,light snow
151,Oshkosh,US,2023-01-03 01:39:51,44.0247,-88.5426,31.26,90,40,3.44,mist
152,Margate,GB,2023-01-03 01:39:52,51.3813,1.3862,48.9,85,9,10.65,clear sky
153,Cidreira,BR,2023-01-03 01:39:52,-30.1811,-50.2056,70.92,96,11,8.19,few clouds
154,Severo-Kurilsk,RU,2023-01-03 01:39:52,50.6789,156.125,20.66,78,100,35.16,light snow
155,Lensk,RU,2023-01-03 01:39:53,60.7253,114.9278,-0.94,73,100,10.25,overcast clouds
156,Humberto De Campos,BR,2023-01-03 01:39:53,-2.5983,-43.4611,75.33,92,35,4.85,scattered clouds
157,Buala,SB,2023-01-03 01:39:54,-8.145,159.5921,83.21,80,64,9.35,moderate rain
158,Codrington,AU,2023-01-03 01:39:54,-38.2667,141.9667,61.99,60,98,13.53,overcast clouds
159,Eureka,US,2023-01-03 01:39:54,40.8021,-124.1637,49.93,87,100,1.01,overcast clouds
160,Kavaratti,IN,2023-01-03 01:37:08,10.5669,72.642,80.35,72,61,8.55,broken clouds
161,Yellowknife,CA,2023-01-03 01:39:55,62.456,-114.3525,1.92,85,75,13.8,light snow
162,Ust-Kan,RU,2023-01-03 01:39:55,50.9276,84.761,6.37,90,100,5.46,overcast clouds
163,Tiksi,RU,2023-01-03 01:39:56,71.6872,128.8694,-14.12,98,100,6.78,overcast clouds
164,Abu Dhabi,AE,2023-01-03 01:37:20,24.4667,54.3667,69.82,63,0,4.61,clear sky
165,Kungalv,SE,2023-01-03 01:39:56,57.871,11.9805,34.68,95,100,5.39,light snow
166,Sao Jose Da Coroa Grande,BR,2023-01-03 01:39:57,-8.8978,-35.1478,78.39,76,100,8.68,overcast clouds
167,Yantal,RU,2023-01-03 01:39:57,56.8471,105.2542,-3.35,99,94,4.47,overcast clouds
168,Antalaha,MG,2023-01-03 01:39:58,-14.9003,50.2788,72.12,92,67,3.67,broken clouds
169,Cabo San Lucas,MX,2023-01-03 01:39:58,22.8909,-109.9124,72.52,72,0,6.91,clear sky
170,Frederick,US,2023-01-03 01:39:58,39.4668,-77.3997,59.04,82,100,0.0,overcast clouds
171,Adelaide,AU,2023-01-03 01:35:19,-34.9333,138.6,75.04,46,75,13.8,broken clouds
172,Paragominas,BR,2023-01-03 01:39:59,-2.9667,-47.4833,71.49,98,14,3.53,few clouds
173,Aklavik,CA,2023-01-03 01:39:59,68.2191,-135.0107,0.99,96,100,7.81,overcast clouds
174,Quzhou,CN,2023-01-03 01:37:55,28.9594,118.8686,41.74,95,100,6.02,overcast clouds
175,Port Hardy,CA,2023-01-03 01:41:00,50.6996,-127.4199,42.98,75,100,11.5,overcast clouds
176,Pa Sang,TH,2023-01-03 01:41:00,18.5262,98.9394,73.35,55,0,1.79,clear sky
177,Karratha,AU,2023-01-03 01:41:01,-20.7377,116.8463,92.03,41,94,5.46,overcast clouds
178,Lompoc,US,2023-01-03 01:41:01,34.6391,-120.4579,52.21,93,75,11.5,broken clouds
179,Magadan,RU,2023-01-03 01:41:01,59.5667,150.8,4.68,74,100,16.96,overcast clouds
180,Diffa,NE,2023-01-03 01:41:02,13.3154,12.6113,62.53,45,5,12.73,clear sky
181,Xining,CN,2023-01-03 01:41:02,36.6167,101.7667,20.26,37,8,2.19,clear sky
182,Puerto Escondido,MX,2023-01-03 01:41:03,15.85,-97.0667,79.63,65,0,0.0,clear sky
183,Svetlaya,RU,2023-01-03 01:41:04,46.5389,138.3297,5.23,51,0,7.7,clear sky
184,Pangnirtung,CA,2023-01-03 01:41:04,66.1451,-65.7125,-15.18,89,98,4.03,overcast clouds
185,Saldanha,ZA,2023-01-03 01:41:05,-33.0117,17.9442,62.98,93,64,14.63,broken clouds
186,Leningradskiy,RU,2023-01-03 01:41:06,69.3833,178.4167,-23.93,97,100,12.71,overcast clouds
187,Nikki,BJ,2023-01-03 01:41:06,9.9401,3.2108,66.49,30,50,5.01,scattered clouds
188,Mount Gambier,AU,2023-01-03 01:41:07,-37.8333,140.7667,62.1,54,99,10.94,overcast clouds
189,Ancud,CL,2023-01-03 01:41:07,-41.8697,-73.8203,54.0,91,66,7.47,broken clouds
190,Kermanshah,IR,2023-01-03 01:41:09,34.3142,47.065,27.5,64,0,6.91,clear sky
191,San Andres,CO,2023-01-03 01:37:40,12.5847,-81.7006,80.62,74,40,11.5,scattered clouds
192,Portland,US,2023-01-03 01:38:01,45.5234,-122.6762,40.35,77,75,19.57,broken clouds
193,Hargeysa,SO,2023-01-03 01:41:10,9.56,44.065,55.87,96,15,13.0,few clouds
194,Qaqortoq,GL,2023-01-03 01:41:11,60.7167,-46.0333,-4.54,65,64,6.55,broken clouds
195,Sfantu Gheorghe,RO,2023-01-03 01:38:18,45.8667,25.7833,46.56,54,16,1.21,few clouds
196,Gazli,UZ,2023-01-03 01:41:12,40.1333,63.45,39.54,54,100,14.94,overcast clouds
197,Semnan,IR,2023-01-03 01:41:13,35.5729,53.3971,31.84,59,0,2.3,haze
198,The Valley,AI,2023-01-03 01:41:13,18.217,-63.0578,77.83,73,0,15.14,clear sky
199,Nantucket,US,2023-01-03 01:41:14,41.2835,-70.0995,44.74,91,0,4.61,clear sky
200,Lamar,US,2023-01-03 01:38:48,33.6668,-95.5836,69.71,94,100,14.97,overcast clouds
201,Ust-Barguzin,RU,2023-01-03 01:41:15,53.45,108.9833,-13.72,92,41,5.08,scattered clouds
202,Ibanda,TZ,2023-01-03 01:41:16,-2.7974,32.4746,61.86,79,21,2.91,few clouds
203,Edgewater,US,2023-01-03 01:41:16,28.9889,-80.9023,67.24,100,75,0.0,mist
204,Coihaique,CL,2023-01-03 01:36:35,-45.5752,-72.0662,55.35,50,75,6.91,broken clouds
205,Saint-Francois,FR,2023-01-03 01:41:17,46.4154,3.9054,42.24,93,100,2.3,mist
206,Zhigansk,RU,2023-01-03 01:41:18,66.7697,123.3711,-21.84,98,100,15.26,overcast clouds
207,Castanos,MX,2023-01-03 01:41:18,26.7833,-101.4167,74.79,27,40,9.22,scattered clouds
208,Sioux Lookout,CA,2023-01-03 01:39:26,50.1001,-91.917,17.67,93,100,8.05,mist
209,At-Bashi,KG,2023-01-03 01:41:19,41.1702,75.8106,-1.3,74,14,2.28,few clouds
210,Lasa,IT,2023-01-03 01:41:19,46.6166,10.7002,38.03,94,100,1.21,overcast clouds
211,Vilhena,BR,2023-01-03 01:41:20,-12.7406,-60.1458,69.82,97,100,5.44,overcast clouds
212,Padang,ID,2023-01-03 01:38:00,-0.9492,100.3543,77.05,76,100,0.83,overcast clouds
213,Bubaque,GW,2023-01-03 01:41:20,11.2833,-15.8333,78.04,76,45,9.89,scattered clouds
214,Vao,NC,2023-01-03 01:41:21,-22.6667,167.4833,76.46,75,0,11.14,clear sky
215,Nosy Varika,MG,2023-01-03 01:41:21,-20.5833,48.5333,73.51,79,94,5.3,overcast clouds
216,Saint George,US,2023-01-03 01:37:01,37.1041,-113.5841,43.95,69,100,4.61,overcast clouds
217,Filingue,NE,2023-01-03 01:41:22,14.3521,3.3168,61.65,21,11,10.96,few clouds
218,San Patricio,US,2023-01-03 01:37:12,28.017,-97.5169,76.15,89,100,14.18,overcast clouds
219,Yulara,AU,2023-01-03 01:41:23,-25.2406,130.9889,94.82,29,47,22.53,scattered clouds
220,Carlsbad,US,2023-01-03 01:39:58,33.1581,-117.3506,57.45,79,100,14.0,overcast clouds
221,Sorland,NO,2023-01-03 01:41:24,67.667,12.6934,37.26,58,100,20.18,light rain
222,Pevek,RU,2023-01-03 01:41:25,69.7008,170.3133,-37.66,100,100,4.36,overcast clouds
223,Narrabri,AU,2023-01-03 01:41:25,-30.3167,149.7833,89.53,46,4,5.01,clear sky
224,Eydhafushi,MV,2023-01-03 01:42:26,5.1033,73.0708,80.94,61,1,17.18,clear sky
225,Funadhoo,MV,2023-01-03 01:42:26,6.15,73.2667,80.76,64,3,14.97,clear sky
226,Tautira,PF,2023-01-03 01:42:27,-17.7333,-149.15,80.65,73,39,17.07,scattered clouds
227,Cervo,ES,2023-01-03 01:42:27,43.6702,-7.4101,47.55,81,18,9.95,few clouds
228,Benghazi,LY,2023-01-03 01:42:28,32.1167,20.0667,59.72,65,0,10.8,clear sky
229,Taoudenni,ML,2023-01-03 01:42:28,22.6783,-3.9836,62.42,16,0,8.68,clear sky
230,Murgab,TM,2023-01-03 01:42:28,37.4966,61.9714,31.87,86,4,9.22,clear sky
231,Banff,CA,2023-01-03 01:42:29,51.1762,-115.5698,24.03,86,91,4.61,overcast clouds
232,Talnakh,RU,2023-01-03 01:42:29,69.4865,88.3972,-27.83,98,95,4.54,overcast clouds
233,Sovetskiy,RU,2023-01-03 01:42:30,61.3614,63.5842,6.4,98,100,3.29,overcast clouds
234,Guerrero Negro,MX,2023-01-03 01:42:30,27.9769,-114.0611,58.91,65,0,12.77,clear sky
235,Cayenne,GF,2023-01-03 01:42:31,4.9333,-52.3333,75.24,88,100,4.61,overcast clouds
