City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-12-30 19:43:55,-23.1203,-134.9692,298.19,71,63,1.49
1,Kavieng,PG,2022-12-30 19:43:55,-2.5744,150.7967,300.3,73,100,0.71
2,Nikolskoye,RU,2022-12-30 19:43:55,59.7035,30.7861,276.09,99,100,2.48
3,Soyo,AO,2022-12-30 19:43:56,-6.1349,12.3689,299.26,86,100,2.19
4,Bangkalan,ID,2022-12-30 19:43:56,-7.0455,112.7351,298.12,92,100,3.93
5,Barrow,US,2022-12-30 19:43:00,71.2906,-156.7887,255.16,78,100,4.12
6,Port Alfred,ZA,2022-12-30 19:43:57,-33.5906,26.891,292.69,74,95,0.45
7,Mahon,ES,2022-12-30 19:43:57,39.8885,4.2658,288.46,88,20,2.57
8,Longyearbyen,SJ,2022-12-30 19:43:57,78.2186,15.6401,268.06,74,40,8.23
9,Qaanaaq,GL,2022-12-30 19:43:58,77.484,-69.3632,242.43,67,21,3.44
10,Ketchikan,US,2022-12-30 19:43:58,55.3422,-131.6461,276.41,100,100,0.0
11,Busselton,AU,2022-12-30 19:43:58,-33.65,115.3333,288.92,81,100,4.33
12,Saint George,US,2022-12-30 19:42:56,37.1041,-113.5841,279.5,76,100,0.0
13,Butaritari,KI,2022-12-30 19:43:59,3.0707,172.7902,300.12,79,46,6.51
14,Sompeta,IN,2022-12-30 19:43:59,18.9333,84.6,293.8,86,1,1.76
15,Avarua,CK,2022-12-30 19:44:00,-21.2078,-159.775,301.18,74,75,2.57
16,Thompson,CA,2022-12-30 19:44:00,55.7435,-97.8558,259.24,78,100,0.0
17,Punta Arenas,CL,2022-12-30 19:39:16,-53.15,-70.9167,287.16,50,40,13.89
18,Bacolod,PH,2022-12-30 19:44:01,10.6667,122.95,297.89,89,100,2.64
19,Kalemie,CD,2022-12-30 19:44:01,-5.9475,29.1947,293.68,88,77,1.38
20,Souillac,MU,2022-12-30 19:44:02,-20.5167,57.5167,297.36,78,20,1.54
21,Lakes Entrance,AU,2022-12-30 19:44:00,-37.8811,147.981,290.46,83,97,1.74
22,Kruisfontein,ZA,2022-12-30 19:44:03,-34.0033,24.7314,290.31,71,95,4.34
23,Saint Anthony,US,2022-12-30 19:42:13,45.0205,-93.218,268.71,71,0,4.12
24,Vaini,TO,2022-12-30 19:44:04,-21.2,-175.2,297.24,100,75,2.06
25,Dryden,CA,2022-12-30 19:44:05,49.7833,-92.7503,260.31,92,100,5.66
26,Taltal,CL,2022-12-30 19:44:05,-25.4,-70.4833,293.68,66,15,2.51
27,Mataura,NZ,2022-12-30 19:44:06,-46.1927,168.8643,285.56,67,11,0.55
28,San Quintin,MX,2022-12-30 19:44:06,30.4833,-115.95,291.06,67,10,6.07
29,Valparaiso,CL,2022-12-30 19:41:57,-33.0393,-71.6273,292.95,77,75,5.66
30,Pisco,PE,2022-12-30 19:44:07,-13.7,-76.2167,297.18,73,0,11.32
31,Atuona,PF,2022-12-30 19:44:08,-9.8,-139.0333,298.66,74,5,8.19
32,Yellowknife,CA,2022-12-30 19:35:01,62.456,-114.3525,260.44,85,75,4.63
33,Egvekinot,RU,2022-12-30 19:44:08,66.3167,-179.1667,248.04,87,100,4.95
34,Ponta Do Sol,PT,2022-12-30 19:44:09,32.6667,-17.1,293.5,70,70,3.59
35,Wanning,CN,2022-12-30 19:44:09,18.8003,110.3967,288.42,82,94,4.54
36,Chuy,UY,2022-12-30 19:44:10,-33.6971,-53.4616,301.29,42,1,6.83
37,Juneau,US,2022-12-30 19:42:11,58.3019,-134.4197,274.32,97,100,1.54
38,Esperance,AU,2022-12-30 19:44:11,-33.8667,121.9,293.68,58,5,8.17
39,Hobart,AU,2022-12-30 19:43:00,-42.8794,147.3294,289.41,97,100,2.06
40,Springdale,US,2022-12-30 19:44:11,36.1867,-94.1288,287.06,52,0,3.6
41,Flin Flon,CA,2022-12-30 19:44:12,54.7682,-101.865,255.06,65,40,2.06
42,Tabriz,IR,2022-12-30 19:43:01,38.08,46.2919,270.85,59,20,2.06
43,Los Llanos De Aridane,ES,2022-12-30 19:44:12,28.6585,-17.9182,292.66,62,0,1.54
44,Roma,US,2022-12-30 19:40:47,43.2128,-75.4557,286.53,72,100,2.57
45,Jamestown,US,2022-12-30 19:46:15,42.097,-79.2353,287.95,67,75,6.17
46,Nabire,ID,2022-12-30 19:46:48,-3.3667,135.4833,296.44,93,100,0.21
47,Port Elizabeth,ZA,2022-12-30 19:46:49,-33.918,25.5701,292.31,72,0,5.66
48,Oriximina,BR,2022-12-30 19:46:46,-1.7656,-55.8661,303.14,62,96,2.58
49,Ushuaia,AR,2022-12-30 19:44:57,-54.8,-68.3,284.94,53,75,15.95
50,Bluff,NZ,2022-12-30 19:46:49,-46.6,168.3333,284.56,71,12,2.49
51,Kapit,MY,2022-12-30 19:46:50,2.0167,112.9333,294.63,98,92,0.25
52,Hithadhoo,MV,2022-12-30 19:46:50,-0.6,73.0833,299.89,74,48,2.68
53,Khatanga,RU,2022-12-30 19:46:51,71.9667,102.5,251.23,86,59,8.66
54,Santa Ana,US,2022-12-30 19:46:51,33.7456,-117.8678,289.73,87,100,2.06
55,Cidreira,BR,2022-12-30 19:46:51,-30.1811,-50.2056,296.75,69,0,6.53
56,East London,ZA,2022-12-30 19:46:52,-33.0153,27.9116,292.25,67,97,4.76
57,Kodiak,US,2022-12-30 19:46:52,57.79,-152.4072,273.88,80,40,0.0
58,Kasongo-Lunda,CD,2022-12-30 19:46:52,-6.4667,16.8167,293.98,98,100,0.3
59,Lebu,CL,2022-12-30 19:46:53,-37.6167,-73.65,290.43,68,0,10.31
60,Tual,ID,2022-12-30 19:46:53,-5.6667,132.75,301.92,72,100,8.86
61,Tasiilaq,GL,2022-12-30 19:46:54,65.6145,-37.6368,257.24,55,16,1.4
62,Bolobo,CD,2022-12-30 19:46:54,-2.1667,16.2333,297.13,70,28,1.24
63,Puerto Ayora,EC,2022-12-30 19:46:54,-0.7393,-90.3518,301.13,92,92,3.13
64,Leningradskiy,RU,2022-12-30 19:46:55,69.3833,178.4167,244.73,95,100,4.48
65,Albany,US,2022-12-30 19:46:55,42.6001,-73.9662,284.38,93,100,0.76
66,Darya Khan,PK,2022-12-30 19:46:56,31.7912,71.1039,284.76,55,0,2.47
67,De-Kastri,RU,2022-12-30 19:46:56,51.4667,140.7833,255.64,92,100,1.92
68,Luorong,CN,2022-12-30 19:46:56,24.4058,109.6086,279.31,74,19,2.7
69,Ribeira Grande,PT,2022-12-30 19:46:57,38.5167,-28.7,286.37,76,75,10.8
70,Vostok,RU,2022-12-30 19:46:57,46.4856,135.8833,251.05,98,45,2.32
71,Kholodnyy,RU,2022-12-30 19:46:57,62.7167,147.95,238.22,100,99,1.42
72,Hermanus,ZA,2022-12-30 19:46:58,-34.4187,19.2345,291.37,69,0,7.82
73,Djibo,BF,2022-12-30 19:46:58,14.1022,-1.6306,295.82,15,10,4.71
74,Manga,BF,2022-12-30 19:46:59,11.6636,-1.0731,296.64,17,4,3.94
75,Tuktoyaktuk,CA,2022-12-30 19:46:59,69.4541,-133.0374,256.15,85,100,5.66
76,Bilibino,RU,2022-12-30 19:46:59,68.0546,166.4372,237.02,99,16,1.64
77,Rawson,AR,2022-12-30 19:47:00,-43.3002,-65.1023,292.12,44,95,8.05
78,Castro,BR,2022-12-30 19:47:00,-24.7911,-50.0119,295.69,74,12,2.42
79,Helong,CN,2022-12-30 19:47:01,42.5397,128.9972,260.3,76,0,2.63
80,Dikson,RU,2022-12-30 19:47:01,73.5069,80.5464,249.84,94,100,10.18
81,Mar Del Plata,AR,2022-12-30 19:45:56,-38.0023,-57.5575,308.16,57,0,12.35
82,Bredasdorp,ZA,2022-12-30 19:47:03,-34.5322,20.0403,290.88,65,0,6.64
83,Provideniya,RU,2022-12-30 19:47:03,64.3833,-173.3,254.08,82,100,5.26
84,Horadiz,AZ,2022-12-30 19:47:04,39.4488,47.3353,277.01,78,0,1.38
85,Kapaa,US,2022-12-30 19:47:05,22.0752,-159.319,297.33,89,0,1.54
86,Baie-Comeau,CA,2022-12-30 19:47:05,49.2168,-68.1489,272.97,100,100,2.06
87,Los Zacatones,MX,2022-12-30 19:47:06,22.95,-102.05,290.98,32,64,9.88
88,Gosh,AM,2022-12-30 19:47:06,40.7288,44.9987,272.81,48,0,2.9
89,Chokurdakh,RU,2022-12-30 19:47:07,70.6333,147.9167,233.27,100,74,1.97
90,Okhotsk,RU,2022-12-30 19:47:08,59.3833,143.3,251.35,88,95,3.77
91,Selma,US,2022-12-30 19:47:08,36.5708,-119.6121,289.0,100,100,3.09
92,Hilo,US,2022-12-30 19:47:09,19.7297,-155.09,303.31,68,0,2.24
93,Concarneau,FR,2022-12-30 19:48:10,47.875,-3.9225,289.72,91,100,13.51
94,Rumonge,BI,2022-12-30 19:48:11,-3.9736,29.4386,294.1,89,96,1.11
95,Pemangkat,ID,2022-12-30 19:48:11,1.1667,108.9667,298.48,82,95,5.77
96,Fonte Boa,BR,2022-12-30 19:48:12,-2.4959,-66.2662,305.26,50,44,1.34
97,Vardo,NO,2022-12-30 19:48:14,70.3705,31.1107,271.14,74,75,11.32
98,Arraial Do Cabo,BR,2022-12-30 19:48:14,-22.9661,-42.0278,296.13,88,100,4.12
99,Bowen,AU,2022-12-30 19:48:15,-20.0167,148.2333,297.13,86,12,3.71
100,Bengkulu,ID,2022-12-30 19:48:16,-3.8004,102.2655,296.95,88,100,5.28
101,Oksfjord,NO,2022-12-30 19:48:18,70.2396,22.3479,274.25,87,98,6.23
102,Bjornevatn,NO,2022-12-30 19:48:19,69.6672,29.9847,269.94,80,75,5.66
103,Grand Gaube,MU,2022-12-30 19:48:20,-20.0064,57.6608,297.37,67,0,2.39
104,Aklavik,CA,2022-12-30 19:48:22,68.2191,-135.0107,254.15,78,75,1.54
105,Cape Town,ZA,2022-12-30 19:47:14,-33.9258,18.4232,295.03,59,0,5.66
106,Eureka,US,2022-12-30 19:48:27,40.8021,-124.1637,287.15,98,100,0.45
107,Saint-Philippe,RE,2022-12-30 19:48:28,-21.3585,55.7679,297.92,81,42,2.29
108,Ancud,CL,2022-12-30 19:48:29,-41.8697,-73.8203,289.16,75,13,4.9
109,Upernavik,GL,2022-12-30 19:48:30,72.7868,-56.1549,250.07,88,100,1.44
110,Hof,DE,2022-12-30 19:48:30,50.3167,11.9167,280.1,90,75,9.77
111,Choya,RU,2022-12-30 19:48:31,52.0108,86.5467,266.9,97,100,0.6
112,Bongandanga,CD,2022-12-30 19:48:31,1.5,21.05,297.49,47,100,0.99
113,Tiksi,RU,2022-12-30 19:48:31,71.6872,128.8694,253.51,98,100,5.83
114,Vestmannaeyjar,IS,2022-12-30 19:48:32,63.4427,-20.2734,266.55,67,8,7.55
115,Sorong,ID,2022-12-30 19:48:32,-0.8833,131.25,298.31,85,100,5.24
116,Lompoc,US,2022-12-30 19:48:33,34.6391,-120.4579,290.94,94,100,1.54
117,Manggar,ID,2022-12-30 19:48:33,-2.8833,108.2667,299.6,77,100,7.27
118,Northam,GB,2022-12-30 19:48:33,51.0333,-4.2167,283.37,93,100,8.65
119,Redding,US,2022-12-30 19:48:34,40.5865,-122.3917,281.72,96,100,2.06
120,Kaitangata,NZ,2022-12-30 19:48:34,-46.2817,169.8464,285.62,71,19,1.17
121,Plettenberg Bay,ZA,2022-12-30 19:48:34,-34.0527,23.3716,290.36,75,0,5.24
122,Paamiut,GL,2022-12-30 19:48:35,61.994,-49.6678,261.15,80,5,6.7
123,Kinston,US,2022-12-30 19:48:35,35.2627,-77.5816,294.35,60,75,3.09
124,Altar,MX,2022-12-30 19:48:36,30.7,-111.8167,291.18,50,2,1.53
125,Ilulissat,GL,2022-12-30 19:44:14,69.2167,-51.1,259.16,66,75,7.2
126,Aranos,NA,2022-12-30 19:48:36,-24.1333,19.1167,301.21,37,93,9.03
127,Hamilton,US,2022-12-30 19:47:23,39.1834,-84.5333,292.17,57,40,5.14
128,Codrington,AU,2022-12-30 19:48:37,-38.2667,141.9667,287.25,91,2,0.8
129,Beloha,MG,2022-12-30 19:48:37,-25.1667,45.05,296.51,88,1,3.93
130,Bonaventure,CA,2022-12-30 19:48:38,48.0457,-65.4926,272.47,100,100,1.03
131,Phayao,TH,2022-12-30 19:48:38,19.25,100.25,291.18,72,100,0.37
132,Utica,US,2022-12-30 19:47:07,43.1009,-75.2327,286.51,74,100,2.24
133,Sao Felix Do Xingu,BR,2022-12-30 19:48:39,-6.6447,-51.995,298.04,91,99,0.74
134,Cherskiy,RU,2022-12-30 19:48:39,68.75,161.3,230.31,100,61,1.39
135,Aloleng,PH,2022-12-30 19:48:40,16.1307,119.7824,297.95,73,72,3.7
136,Forbes,AU,2022-12-30 19:48:40,-33.3833,148.0167,292.55,62,25,2.27
137,Yatou,CN,2022-12-30 19:49:41,37.15,122.3833,268.14,68,0,2.33
138,Haines Junction,CA,2022-12-30 19:49:41,60.7522,-137.5108,255.12,85,100,0.51
139,Angoche,MZ,2022-12-30 19:49:41,-16.2325,39.9086,299.29,83,91,2.2
140,Lensk,RU,2022-12-30 19:49:42,60.7253,114.9278,247.22,96,100,5.92
141,Rapid Valley,US,2022-12-30 19:49:42,44.0625,-103.1463,280.15,49,0,3.13
142,America Dourada,BR,2022-12-30 19:49:43,-11.4553,-41.4361,298.25,65,93,4.95
143,Lakselv,NO,2022-12-30 19:49:43,70.0513,24.9718,268.05,86,100,12.35
144,Dutlwe,BW,2022-12-30 19:49:43,-23.9833,23.9,294.02,68,60,4.12
145,San Luis,AR,2022-12-30 19:46:43,-33.295,-66.3356,308.25,13,21,4.96
146,Caravelas,BR,2022-12-30 19:49:44,-17.7125,-39.2481,299.6,75,100,3.66
147,Disna,BY,2022-12-30 19:49:44,55.568,28.1971,274.76,92,74,5.63
148,Puerto Madero,MX,2022-12-30 19:49:45,14.7208,-92.4215,301.12,63,41,4.53
149,Karratha,AU,2022-12-30 19:49:45,-20.7377,116.8463,300.22,79,53,6.4
150,Cervo,ES,2022-12-30 19:49:45,43.6702,-7.4101,290.91,76,100,8.51
151,Lucapa,AO,2022-12-30 19:49:46,-8.4192,20.7447,290.67,97,100,0.76
152,Clyde River,CA,2022-12-30 19:49:46,70.4692,-68.5914,248.28,70,100,3.6
153,Loei,TH,2022-12-30 19:49:47,17.4167,101.5,283.64,83,0,1.08
154,Cabedelo,BR,2022-12-30 19:44:53,-6.9811,-34.8339,302.52,74,100,5.24
155,Sobolevo,RU,2022-12-30 19:49:47,54.4299,31.8996,274.49,99,100,6.95
156,Qasigiannguit,GL,2022-12-30 19:49:47,68.8193,-51.1922,259.29,95,100,2.36
157,Atar,MR,2022-12-30 19:49:48,20.5169,-13.0499,293.86,52,42,6.07
158,Hualmay,PE,2022-12-30 19:49:48,-11.0964,-77.6139,296.53,74,100,5.49
159,Nome,US,2022-12-30 19:49:49,64.5011,-165.4064,261.19,85,75,6.69
160,Olafsvik,IS,2022-12-30 19:49:49,64.8945,-23.7142,267.66,66,91,7.05
161,Port Pirie,AU,2022-12-30 19:49:50,-33.1833,138.0167,291.99,50,0,2.6
162,Saint-Augustin,CA,2022-12-30 19:49:50,51.226,-58.6502,266.03,94,100,1.36
163,Yar-Sale,RU,2022-12-30 19:49:50,66.8333,70.8333,242.16,100,61,2.47
164,Walvis Bay,NA,2022-12-30 19:49:51,-22.9575,14.5053,292.68,72,26,4.12
165,Asau,RO,2022-12-30 19:49:51,46.4333,26.4,278.86,90,90,2.34
166,Deputatskiy,RU,2022-12-30 19:49:51,69.3,139.9,235.0,98,33,2.72
167,Krasnoarmeysk,RU,2022-12-30 19:49:52,51.0239,45.6969,273.39,98,100,3.48
168,Ugoofaaru,MV,2022-12-30 19:49:52,5.6667,73.0,300.29,72,71,7.92
169,Zaysan,KZ,2022-12-30 19:49:53,47.4667,84.8667,263.41,93,100,0.59
170,Olga,RU,2022-12-30 19:49:53,43.7444,135.2892,257.83,81,3,2.85
171,Sehithwa,BW,2022-12-30 19:49:53,-20.4667,22.7167,300.51,43,100,2.17
172,New Norfolk,AU,2022-12-30 19:49:54,-42.7826,147.0587,289.22,89,100,0.38
173,Bantogon,PH,2022-12-30 19:49:54,6.5333,124.0333,297.5,84,97,1.87
174,Itaituba,BR,2022-12-30 19:49:54,-4.2761,-55.9836,304.24,70,40,2.06
175,Turayf,SA,2022-12-30 19:49:55,31.6725,38.6637,280.29,76,0,6.17
176,Chaman,PK,2022-12-30 19:49:55,30.9236,66.4512,277.86,61,3,0.37
177,Mount Gambier,AU,2022-12-30 19:49:55,-37.8333,140.7667,288.98,81,83,2.16
178,Xining,CN,2022-12-30 19:46:32,36.6167,101.7667,265.66,26,23,0.44
179,Cabo San Lucas,MX,2022-12-30 19:46:35,22.8909,-109.9124,299.05,63,0,1.64
180,Sinegorye,RU,2022-12-30 19:49:56,62.0788,150.477,243.88,99,100,0.57
181,Dalbandin,PK,2022-12-30 19:49:56,28.8947,64.4101,282.17,46,91,2.8
182,Neuquen,AR,2022-12-30 19:49:57,-38.9516,-68.0591,307.09,11,0,3.6
183,Longyan,CN,2022-12-30 19:49:57,25.1072,117.0225,278.94,98,57,1.83
184,Sitka,US,2022-12-30 19:50:57,57.0531,-135.33,278.09,93,100,0.0
185,Severo-Kurilsk,RU,2022-12-30 19:50:58,50.6789,156.125,268.8,87,93,7.97
186,Fortuna,US,2022-12-30 19:50:58,40.5982,-124.1573,287.0,97,75,5.66
187,Sola,VU,2022-12-30 19:50:59,-13.8833,167.55,297.52,94,100,0.0
188,Iqaluit,CA,2022-12-30 19:50:59,63.7506,-68.5145,245.2,68,20,5.66
189,Port Hawkesbury,CA,2022-12-30 19:50:59,45.6169,-61.3485,278.1,93,100,2.24
190,Beringovskiy,RU,2022-12-30 19:51:00,63.05,179.3167,249.55,93,100,7.34
191,Qaqortoq,GL,2022-12-30 19:51:00,60.7167,-46.0333,253.92,80,0,2.29
192,Half Moon Bay,US,2022-12-30 19:51:01,37.4636,-122.4286,290.1,96,100,9.77
193,Marzuq,YE,2022-12-30 19:51:01,14.4,46.4667,289.86,54,4,0.84
194,Kormilovka,RU,2022-12-30 19:51:03,55.0026,74.1028,251.06,100,100,2.01
195,Ostersund,SE,2022-12-30 19:51:05,63.1792,14.6357,272.93,100,100,5.14
196,Quatre Cocos,MU,2022-12-30 19:51:08,-20.2078,57.7625,297.21,68,0,1.38
197,Margate,GB,2022-12-30 19:51:09,51.3813,1.3862,285.43,89,100,3.13
198,Arlit,NE,2022-12-30 19:51:10,18.7369,7.3853,290.97,16,16,5.18
199,Morehead,US,2022-12-30 19:51:11,37.2711,-87.1764,291.45,57,40,7.2
200,Norman Wells,CA,2022-12-30 19:51:11,65.282,-126.8329,247.17,76,40,1.54
201,Camacha,PT,2022-12-30 19:51:12,33.0833,-16.3333,290.83,94,20,6.17
202,Thayetmyo,MM,2022-12-30 19:51:13,19.3167,95.1833,290.54,73,12,0.06
203,Saint-Leu,RE,2022-12-30 19:51:14,-21.15,55.2833,297.63,79,13,0.85
204,Pangody,RU,2022-12-30 19:51:15,65.85,74.4859,243.42,100,9,2.31
205,Lavrentiya,RU,2022-12-30 19:51:18,65.5833,-171.0,251.1,86,100,4.47
206,Havoysund,NO,2022-12-30 19:51:20,70.9963,24.6622,270.28,73,100,10.72
207,Maragogi,BR,2022-12-30 19:51:21,-9.0122,-35.2225,299.94,75,55,4.51
208,Acapulco,MX,2022-12-30 19:51:22,16.8634,-99.8901,302.04,55,100,3.74
209,Hambantota,LK,2022-12-30 19:51:23,6.1241,81.1185,296.27,81,100,6.28
210,Valleyview,CA,2022-12-30 19:51:23,55.0667,-117.2859,266.17,93,32,2.06
211,Sokolo,ML,2022-12-30 19:51:26,14.7328,-6.1219,299.85,15,100,5.8
212,Muros,ES,2022-12-30 19:51:27,42.7762,-9.0603,290.42,81,100,11.86
213,Altamont,US,2022-12-30 19:48:04,42.2068,-121.7372,276.91,96,100,3.09
214,Siguiri,GN,2022-12-30 19:51:29,11.6667,-9.5,299.18,16,80,2.2
215,Pangnirtung,CA,2022-12-30 19:51:31,66.1451,-65.7125,249.15,77,100,1.54
216,Itarema,BR,2022-12-30 19:51:31,-2.9248,-39.9167,301.01,70,3,6.89
217,Brae,GB,2022-12-30 19:51:32,60.3964,-1.353,276.29,96,100,12.61
218,Sungaipenuh,ID,2022-12-30 19:51:32,-2.0833,101.3833,290.03,97,100,0.83
219,Nortelandia,BR,2022-12-30 19:51:33,-14.4547,-56.8028,299.53,89,100,1.73
220,Bethel,US,2022-12-30 19:46:37,41.3712,-73.414,291.2,34,75,3.09
221,Lasa,IT,2022-12-30 19:51:34,46.6166,10.7002,278.64,96,100,1.13
222,Siljan,NO,2022-12-30 19:51:34,59.2884,9.71,278.25,98,100,6.33
223,Namatanai,PG,2022-12-30 19:51:35,-3.6667,152.4333,298.85,83,98,1.02
224,Edd,ER,2022-12-30 19:51:35,13.9297,41.6925,301.51,45,1,8.13
225,Chulucanas,PE,2022-12-30 19:51:36,-5.0925,-80.1625,306.15,39,99,2.76
226,Potosi,BO,2022-12-30 19:51:36,-19.5836,-65.7531,286.3,51,62,4.0
227,Bushehr,IR,2022-12-30 19:51:36,28.9684,50.8385,289.2,67,0,4.12
228,Lake City,US,2022-12-30 19:51:37,30.1897,-82.6393,298.59,38,100,2.32
229,Vila,PT,2022-12-30 19:51:37,42.0304,-8.1588,283.64,95,100,5.36
230,Touros,BR,2022-12-30 19:52:37,-5.1989,-35.4608,300.32,67,95,7.16
231,Geraldton,AU,2022-12-30 19:52:38,-28.7667,114.6,294.38,68,100,5.66
232,Mayo,US,2022-12-30 19:52:38,38.8876,-76.5119,291.85,66,0,4.63
233,Nichinan,JP,2022-12-30 19:52:38,31.6,131.3667,278.11,72,5,2.85
234,Alexandria,EG,2022-12-30 19:52:39,31.2156,29.9553,287.45,68,1,4.63
235,Tuatapere,NZ,2022-12-30 19:52:39,-46.1333,167.6833,285.15,69,59,1.36
236,Huarmey,PE,2022-12-30 19:52:40,-10.0681,-78.1522,296.97,74,100,5.8
237,Tupiza,BO,2022-12-30 19:52:40,-21.45,-65.7167,296.98,29,90,8.2
238,Durant,US,2022-12-30 19:52:40,33.994,-96.3708,289.58,50,95,3.62
239,Bandarbeyla,SO,2022-12-30 19:52:41,9.4942,50.8122,297.95,84,90,8.72
240,Shelburne,CA,2022-12-30 19:52:41,44.0787,-80.2041,282.11,99,100,7.53
241,Kameshkovo,RU,2022-12-30 19:52:41,56.3481,41.0047,273.17,99,100,2.9
242,Vihti,FI,2022-12-30 19:52:42,60.417,24.3197,276.77,100,46,3.13
243,Tanabe,JP,2022-12-30 19:52:42,33.7333,135.3667,278.78,71,7,5.24
244,Cape Coast,GH,2022-12-30 19:52:42,5.1053,-1.2466,299.61,81,13,3.81
245,Saint-Pierre,RE,2022-12-30 19:52:43,-21.3393,55.4781,297.97,73,7,2.57
246,Pochutla,MX,2022-12-30 19:52:43,15.7432,-96.4661,303.05,46,100,4.41
247,Pak Chong,TH,2022-12-30 19:52:44,14.708,101.4161,292.49,84,45,3.04
248,Uribia,CO,2022-12-30 19:52:44,11.7139,-72.266,303.71,48,1,9.08
249,Sioux Lookout,CA,2022-12-30 19:52:44,50.1001,-91.917,261.19,92,100,4.12
250,Necochea,AR,2022-12-30 19:52:45,-38.5473,-58.7368,294.3,65,4,7.32
251,Lazaro Cardenas,MX,2022-12-30 19:52:45,17.9583,-102.2,300.73,52,100,4.11
252,Omboue,GA,2022-12-30 19:52:46,-1.5746,9.2618,299.04,85,29,2.29
253,Nouadhibou,MR,2022-12-30 19:52:46,20.931,-17.0347,295.14,64,0,2.57
254,Ouesso,CG,2022-12-30 19:52:46,1.6136,16.0517,297.18,44,98,1.15
255,Mobaye,CF,2022-12-30 19:52:47,4.319,21.1786,297.46,42,84,0.63
256,Morant Bay,JM,2022-12-30 19:52:47,17.8815,-76.4093,302.99,65,0,4.65
257,Saskylakh,RU,2022-12-30 19:52:47,71.9167,114.0833,255.08,89,100,11.43
258,Bexhill,AU,2022-12-30 19:52:48,-28.7667,153.35,292.39,99,79,1.1
259,Manokwari,ID,2022-12-30 19:52:48,-0.8667,134.0833,297.23,89,100,1.63
260,Hofn,IS,2022-12-30 19:52:48,64.2539,-15.2082,265.27,59,0,5.99
261,Henties Bay,NA,2022-12-30 19:52:49,-22.116,14.2845,291.68,84,3,2.99
262,Morgantown,US,2022-12-30 19:46:43,39.6295,-79.9559,294.62,48,40,2.06
263,Zdvinsk,RU,2022-12-30 19:52:50,54.7021,78.661,246.41,100,100,1.01
264,Suifenhe,CN,2022-12-30 19:52:50,44.4,131.1667,254.46,89,6,1.93
265,Padang,ID,2022-12-30 19:52:50,-0.9492,100.3543,296.91,93,100,3.23
266,Mandera,KE,2022-12-30 19:52:51,3.9366,41.867,301.74,28,53,4.22
267,Port-Cartier,CA,2022-12-30 19:52:51,50.0334,-66.8654,270.23,96,100,0.37
268,Kaspiyskiy,RU,2022-12-30 19:52:51,45.3929,47.3707,274.82,67,27,3.67
269,Zermatt,CH,2022-12-30 19:52:52,46.0213,7.7491,276.9,100,100,6.69
270,Kutum,SD,2022-12-30 19:52:52,14.2,24.6667,287.55,29,8,4.87
271,Vila Franca Do Campo,PT,2022-12-30 19:52:50,37.7167,-25.4333,288.38,83,100,10.16
272,Zabaykalsk,RU,2022-12-30 19:52:52,49.6333,117.3167,253.51,96,43,5.75
273,Wembley,AU,2022-12-30 19:52:53,-31.9333,115.8,291.86,88,0,5.14
274,Pevek,RU,2022-12-30 19:52:53,69.7008,170.3133,235.63,100,78,1.93
275,Cayenne,GF,2022-12-30 19:52:54,4.9333,-52.3333,300.17,83,20,3.09
276,Victoria,HK,2022-12-30 19:52:01,22.2855,114.1577,288.12,74,63,6.71
277,Atambua,ID,2022-12-30 19:53:54,-9.1061,124.8925,296.59,90,100,5.52
278,Nhulunbuy,AU,2022-12-30 19:53:55,-12.2333,136.7667,299.49,94,100,8.75
279,Tessalit,ML,2022-12-30 19:53:55,20.1986,1.0114,292.99,12,91,4.43
